"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0211"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Spykman_America\derived\Spykman_America_cps_sentences_v1.jsonl"
"C0212"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\stalin_s_willing_executioners_jews_as_a_hostile_454a55a0\derived\stalin_s_willing_executioners_jews_as_a_hostile_454a55a0_cps_sentences_ready_v1.jsonl"
"C0212"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\stalin_s_willing_executioners_jews_as_a_hostile_454a55a0\derived\stalin_s_willing_executioners_jews_as_a_hostile_454a55a0_cps_sentences_v1.jsonl"
"C0213"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\state_formation_and_civilization_the_civilizing_eda0238e\derived\state_formation_and_civilization_the_civilizing_eda0238e_cps_sentences_ready_v1.jsonl"
"C0213"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\state_formation_and_civilization_the_civilizing_eda0238e\derived\state_formation_and_civilization_the_civilizing_eda0238e_cps_sentences_v1.jsonl"
"C0214"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Stir It Up_ Lessons in Community Organizing and Advocacy -- Rinku Sen -- 1st, First Edition, US, 2003 -- Jossey-Bass, Incorporated Publishers -- 9780787965334 -- e97c5c22124d03e977c4b500884dd207 -- Anna’s Archiv\derived\Stir It Up_ Lessons in Community Organizing and Advocacy -- Rinku Sen -- 1st, First Edition, US, 2003 -- Jossey-Bass, Incorporated Publishers -- 9780787965334 -- e97c5c22124d03e977c4b500884dd207 -- Anna’s Archiv_cps_sentences_ready_v1.jsonl"
"C0214"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Stir It Up_ Lessons in Community Organizing and Advocacy -- Rinku Sen -- 1st, First Edition, US, 2003 -- Jossey-Bass, Incorporated Publishers -- 9780787965334 -- e97c5c22124d03e977c4b500884dd207 -- Anna’s Archiv\derived\Stir It Up_ Lessons in Community Organizing and Advocacy -- Rinku Sen -- 1st, First Edition, US, 2003 -- Jossey-Bass, Incorporated Publishers -- 9780787965334 -- e97c5c22124d03e977c4b500884dd207 -- Anna’s Archiv_cps_sentences_v1.jsonl"
"C0215"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\suicide_of_the_west_james_burnham_1964_b71b8adae57dc6791c62be502a69aa49_anna_s_a\derived\suicide_of_the_west_james_burnham_1964_b71b8adae57dc6791c62be502a69aa49_anna_s_a_cps_sentences_ready_v1.jsonl"
"C0215"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\suicide_of_the_west_james_burnham_1964_b71b8adae57dc6791c62be502a69aa49_anna_s_a\derived\suicide_of_the_west_james_burnham_1964_b71b8adae57dc6791c62be502a69aa49_anna_s_a_cps_sentences_v1.jsonl"
"C0216"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_America's\derived\Sutton_America's_cps_sentences_ready_v1.jsonl"
"C0216"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_America's\derived\Sutton_America's_cps_sentences_v1.jsonl"
"C0217"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Bolsh\derived\Sutton_WS_Bolsh_cps_sentences_ready_v1.jsonl"
"C0217"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Bolsh\derived\Sutton_WS_Bolsh_cps_sentences_v1.jsonl"
"C0218"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Hitler\derived\Sutton_WS_Hitler_cps_sentences_ready_v1.jsonl"
"C0218"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Sutton_WS_Hitler\derived\Sutton_WS_Hitler_cps_sentences_v1.jsonl"
"C0219"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Ten_Planks\derived\Ten_Planks_cps_sentences_ready_v1.jsonl"
"C0219"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Ten_Planks\derived\Ten_Planks_cps_sentences_v1.jsonl"
"C0220"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The  art of war in the Western world -- Jones, Archer, 1926- -- Oxford University Press paperback, New York, 1989, ©1987 -- Urbana _ University of -- 9780195062410 -- 854a6cb60978246b4e1c27ebc9e8978d -- Anna’s A\derived\The  art of war in the Western world -- Jones, Archer, 1926- -- Oxford University Press paperback, New York, 1989, ©1987 -- Urbana _ University of -- 9780195062410 -- 854a6cb60978246b4e1c27ebc9e8978d -- Anna’s A_cps_sentences_ready_v1.jsonl"
"C0220"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The  art of war in the Western world -- Jones, Archer, 1926- -- Oxford University Press paperback, New York, 1989, ©1987 -- Urbana _ University of -- 9780195062410 -- 854a6cb60978246b4e1c27ebc9e8978d -- Anna’s A\derived\The  art of war in the Western world -- Jones, Archer, 1926- -- Oxford University Press paperback, New York, 1989, ©1987 -- Urbana _ University of -- 9780195062410 -- 854a6cb60978246b4e1c27ebc9e8978d -- Anna’s A_cps_sentences_v1.jsonl"
"C0221"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Activist's Handbook _ Winning Social Change in the 21st -- Shaw, Randy -- 2013 aug 26 -- University of California Press -- 9780520274051 -- dc2f614dfc61160efa2464c8176b499d -- Anna’s Archive\derived\The Activist's Handbook _ Winning Social Change in the 21st -- Shaw, Randy -- 2013 aug 26 -- University of California Press -- 9780520274051 -- dc2f614dfc61160efa2464c8176b499d -- Anna’s Archive_cps_sentences_ready_v1.jsonl"
"C0221"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Activist's Handbook _ Winning Social Change in the 21st -- Shaw, Randy -- 2013 aug 26 -- University of California Press -- 9780520274051 -- dc2f614dfc61160efa2464c8176b499d -- Anna’s Archive\derived\The Activist's Handbook _ Winning Social Change in the 21st -- Shaw, Randy -- 2013 aug 26 -- University of California Press -- 9780520274051 -- dc2f614dfc61160efa2464c8176b499d -- Anna’s Archive_cps_sentences_v1.jsonl"
"C0222"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Augsburg Confession\derived\The Augsburg Confession_cps_sentences_ready_v1.jsonl"
"C0222"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Augsburg Confession\derived\The Augsburg Confession_cps_sentences_v1.jsonl"
"C0223"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Face of Battle _ A Study of Agincourt, Waterloo, and the -- Keegan, John -- reprint, 1983 -- Penguin (Non-Classics) -- 9780140048971 -- 035c2b5a7de044d211ae1671471b7101 -- Anna’s Archive\derived\The Face of Battle _ A Study of Agincourt, Waterloo, and the -- Keegan, John -- reprint, 1983 -- Penguin (Non-Classics) -- 9780140048971 -- 035c2b5a7de044d211ae1671471b7101 -- Anna’s Archive_cps_sentences_ready_v1.jsonl"
"C0223"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Face of Battle _ A Study of Agincourt, Waterloo, and the -- Keegan, John -- reprint, 1983 -- Penguin (Non-Classics) -- 9780140048971 -- 035c2b5a7de044d211ae1671471b7101 -- Anna’s Archive\derived\The Face of Battle _ A Study of Agincourt, Waterloo, and the -- Keegan, John -- reprint, 1983 -- Penguin (Non-Classics) -- 9780140048971 -- 035c2b5a7de044d211ae1671471b7101 -- Anna’s Archive_cps_sentences_v1.jsonl"
"C0224"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concor1\derived\The Formula of Concor1_cps_sentences_ready_v1.jsonl"
"C0224"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concor1\derived\The Formula of Concor1_cps_sentences_v1.jsonl"
"C0225"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concord\derived\The Formula of Concord_cps_sentences_ready_v1.jsonl"
"C0225"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Formula of Concord\derived\The Formula of Concord_cps_sentences_v1.jsonl"
"C0226"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The grand strategy of the Roman Empire from the first -- Edward N_ Luttwak -- 1988 -- Baltimore_ Johns Hopkins University Press -- 9780801818639 -- 9d96c87da86c70ded33701d73626cc80 -- Anna’s Archive\derived\The grand strategy of the Roman Empire from the first -- Edward N_ Luttwak -- 1988 -- Baltimore_ Johns Hopkins University Press -- 9780801818639 -- 9d96c87da86c70ded33701d73626cc80 -- Anna’s Archive_cps_sentences_ready_v1.jsonl"
"C0226"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The grand strategy of the Roman Empire from the first -- Edward N_ Luttwak -- 1988 -- Baltimore_ Johns Hopkins University Press -- 9780801818639 -- 9d96c87da86c70ded33701d73626cc80 -- Anna’s Archive\derived\The grand strategy of the Roman Empire from the first -- Edward N_ Luttwak -- 1988 -- Baltimore_ Johns Hopkins University Press -- 9780801818639 -- 9d96c87da86c70ded33701d73626cc80 -- Anna’s Archive_cps_sentences_v1.jsonl"
"C0227"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Large Catechism\derived\The Large Catechism_cps_sentences_ready_v1.jsonl"
"C0227"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Large Catechism\derived\The Large Catechism_cps_sentences_v1.jsonl"
"C0228"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Power\derived\The Power_cps_sentences_ready_v1.jsonl"
"C0228"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Power\derived\The Power_cps_sentences_v1.jsonl"
"C0229"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Small Catechism\derived\The Small Catechism_cps_sentences_ready_v1.jsonl"
"C0229"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\The Small Catechism\derived\The Small Catechism_cps_sentences_v1.jsonl"
"C0230"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_maneuver_maneuver_warfare_theory_and_511a9e1d\derived\the_art_of_maneuver_maneuver_warfare_theory_and_511a9e1d_cps_sentences_ready_v1.jsonl"
"C0230"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_maneuver_maneuver_warfare_theory_and_511a9e1d\derived\the_art_of_maneuver_maneuver_warfare_theory_and_511a9e1d_cps_sentences_v1.jsonl"
"C0231"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_amazonclassics_edition_sun_tzu_am_9ce3898f\derived\the_art_of_war_amazonclassics_edition_sun_tzu_am_9ce3898f_cps_sentences_ready_v1.jsonl"
"C0231"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_amazonclassics_edition_sun_tzu_am_9ce3898f\derived\the_art_of_war_amazonclassics_edition_sun_tzu_am_9ce3898f_cps_sentences_v1.jsonl"
"C0232"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_by_mao_tse_tung_special_edition_m_ac24f55f\derived\the_art_of_war_by_mao_tse_tung_special_edition_m_ac24f55f_cps_sentences_ready_v1.jsonl"
"C0232"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_art_of_war_by_mao_tse_tung_special_edition_m_ac24f55f\derived\the_art_of_war_by_mao_tse_tung_special_edition_m_ac24f55f_cps_sentences_v1.jsonl"
"C0233"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_birth_of_modern_europe_library_of_economic_h_3faf1c57\derived\the_birth_of_modern_europe_library_of_economic_h_3faf1c57_cps_sentences_ready_v1.jsonl"
"C0233"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_birth_of_modern_europe_library_of_economic_h_3faf1c57\derived\the_birth_of_modern_europe_library_of_economic_h_3faf1c57_cps_sentences_v1.jsonl"
"C0234"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_british_industrial_revolution_an_economic_pe_179d4b01\derived\the_british_industrial_revolution_an_economic_pe_179d4b01_cps_sentences_ready_v1.jsonl"
"C0234"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_british_industrial_revolution_an_economic_pe_179d4b01\derived\the_british_industrial_revolution_an_economic_pe_179d4b01_cps_sentences_v1.jsonl"
"C0235"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_causes_of_progress_culture_authority_and_change_emmanuel_todd_translated_by\derived\the_causes_of_progress_culture_authority_and_change_emmanuel_todd_translated_by_cps_sentences_ready_v1.jsonl"
"C0235"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_causes_of_progress_culture_authority_and_change_emmanuel_todd_translated_by\derived\the_causes_of_progress_culture_authority_and_change_emmanuel_todd_translated_by_cps_sentences_v1.jsonl"
"C0236"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_civilizing_process_sociogenetic_and_psychoge_e3d24c3c\derived\the_civilizing_process_sociogenetic_and_psychoge_e3d24c3c_cps_sentences_ready_v1.jsonl"
"C0236"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_civilizing_process_sociogenetic_and_psychoge_e3d24c3c\derived\the_civilizing_process_sociogenetic_and_psychoge_e3d24c3c_cps_sentences_v1.jsonl"
"C0237"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_compact_edition_of_the_oxford_english_dictio_e0bdf9c1\derived\the_compact_edition_of_the_oxford_english_dictio_e0bdf9c1_cps_sentences_ready_v1.jsonl"
"C0237"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_compact_edition_of_the_oxford_english_dictio_e0bdf9c1\derived\the_compact_edition_of_the_oxford_english_dictio_e0bdf9c1_cps_sentences_v1.jsonl"
"C0238"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_culture_of_critique_an_evolutionary_analysis_bfa78b60\derived\the_culture_of_critique_an_evolutionary_analysis_bfa78b60_cps_sentences_ready_v1.jsonl"
"C0238"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_culture_of_critique_an_evolutionary_analysis_bfa78b60\derived\the_culture_of_critique_an_evolutionary_analysis_bfa78b60_cps_sentences_v1.jsonl"
"C0239"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_decline_of_fertility_in_europe_the_revised_p_d00f6792\derived\the_decline_of_fertility_in_europe_the_revised_p_d00f6792_cps_sentences_ready_v1.jsonl"
"C0239"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_decline_of_fertility_in_europe_the_revised_p_d00f6792\derived\the_decline_of_fertility_in_europe_the_revised_p_d00f6792_cps_sentences_v1.jsonl"
"C0240"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_demography_of_roman_egypt_cambridge_studies_98c41aae\derived\the_demography_of_roman_egypt_cambridge_studies_98c41aae_cps_sentences_ready_v1.jsonl"
"C0240"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_demography_of_roman_egypt_cambridge_studies_98c41aae\derived\the_demography_of_roman_egypt_cambridge_studies_98c41aae_cps_sentences_v1.jsonl"
"C0241"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e\derived\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e_cps_sentences_ready_v1.jsonl"
"C0241"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e\derived\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e_cps_sentences_v1.jsonl"
"C0242"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_economic_approach_to_human_behavior_tab_gary_e6087357\derived\the_economic_approach_to_human_behavior_tab_gary_e6087357_cps_sentences_ready_v1.jsonl"
"C0242"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_economic_approach_to_human_behavior_tab_gary_e6087357\derived\the_economic_approach_to_human_behavior_tab_gary_e6087357_cps_sentences_v1.jsonl"
"C0243"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_economics_of_the_industrial_revolution_edite_0aedf920\derived\the_economics_of_the_industrial_revolution_edite_0aedf920_cps_sentences_ready_v1.jsonl"
"C0243"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_economics_of_the_industrial_revolution_edite_0aedf920\derived\the_economics_of_the_industrial_revolution_edite_0aedf920_cps_sentences_v1.jsonl"
"C0244"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_emerging_british_underclass_choice_in_welfar_13fed250\derived\the_emerging_british_underclass_choice_in_welfar_13fed250_cps_sentences_ready_v1.jsonl"
"C0244"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_emerging_british_underclass_choice_in_welfar_13fed250\derived\the_emerging_british_underclass_choice_in_welfar_13fed250_cps_sentences_v1.jsonl"
"C0245"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_enemy_of_our_enemies_revilo_p_oliver_1981_pdf_writer_9b2e99da82b91bff2d11141\derived\the_enemy_of_our_enemies_revilo_p_oliver_1981_pdf_writer_9b2e99da82b91bff2d11141_cps_sentences_ready_v1.jsonl"
"C0245"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_enemy_of_our_enemies_revilo_p_oliver_1981_pdf_writer_9b2e99da82b91bff2d11141\derived\the_enemy_of_our_enemies_revilo_p_oliver_1981_pdf_writer_9b2e99da82b91bff2d11141_cps_sentences_v1.jsonl"
"C0246"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_evolution_of_cooperation_robert_m_axelrod_w_8940517a\derived\the_evolution_of_cooperation_robert_m_axelrod_w_8940517a_cps_sentences_ready_v1.jsonl"
"C0246"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_evolution_of_cooperation_robert_m_axelrod_w_8940517a\derived\the_evolution_of_cooperation_robert_m_axelrod_w_8940517a_cps_sentences_v1.jsonl"
"C0247"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_explanation_of_ideology_family_structures_an_8b69f468\derived\the_explanation_of_ideology_family_structures_an_8b69f468_cps_sentences_ready_v1.jsonl"
"C0247"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_explanation_of_ideology_family_structures_an_8b69f468\derived\the_explanation_of_ideology_family_structures_an_8b69f468_cps_sentences_v1.jsonl"
"C0248"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_fate_of_the_species_why_the_human_race_may_c_a1f4bb71\derived\the_fate_of_the_species_why_the_human_race_may_c_a1f4bb71_cps_sentences_ready_v1.jsonl"
"C0248"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_fate_of_the_species_why_the_human_race_may_c_a1f4bb71\derived\the_fate_of_the_species_why_the_human_race_may_c_a1f4bb71_cps_sentences_v1.jsonl"
"C0249"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_future_of_power_joseph_s_nye_jr_1st_ed_new_y_b13eac13\derived\the_future_of_power_joseph_s_nye_jr_1st_ed_new_y_b13eac13_cps_sentences_ready_v1.jsonl"
"C0249"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_future_of_power_joseph_s_nye_jr_1st_ed_new_y_b13eac13\derived\the_future_of_power_joseph_s_nye_jr_1st_ed_new_y_b13eac13_cps_sentences_v1.jsonl"
"C0250"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_gifts_of_athena_historical_origins_of_the_kn_b0bfde47\derived\the_gifts_of_athena_historical_origins_of_the_kn_b0bfde47_cps_sentences_ready_v1.jsonl"
"C0250"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_gifts_of_athena_historical_origins_of_the_kn_b0bfde47\derived\the_gifts_of_athena_historical_origins_of_the_kn_b0bfde47_cps_sentences_v1.jsonl"
"C0251"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_divergence_china_europe_and_the_making_of_the_kenneth_pomeranz_2000_pr\derived\the_great_divergence_china_europe_and_the_making_of_the_kenneth_pomeranz_2000_pr_cps_sentences_ready_v1.jsonl"
"C0251"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_divergence_china_europe_and_the_making_of_the_kenneth_pomeranz_2000_pr\derived\the_great_divergence_china_europe_and_the_making_of_the_kenneth_pomeranz_2000_pr_cps_sentences_v1.jsonl"
"C0252"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_leveler_walter_scheidel_2018_princeton_f3c151ec\derived\the_great_leveler_walter_scheidel_2018_princeton_f3c151ec_cps_sentences_ready_v1.jsonl"
"C0252"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_leveler_walter_scheidel_2018_princeton_f3c151ec\derived\the_great_leveler_walter_scheidel_2018_princeton_f3c151ec_cps_sentences_v1.jsonl"
"C0253"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_transformation_the_political_and_econo_e19cb0c1\derived\the_great_transformation_the_political_and_econo_e19cb0c1_cps_sentences_ready_v1.jsonl"
"C0253"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_great_transformation_the_political_and_econo_e19cb0c1\derived\the_great_transformation_the_political_and_econo_e19cb0c1_cps_sentences_v1.jsonl"
"C0254"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_manners_norbert_elias_translated_c0354c45\derived\the_history_of_manners_norbert_elias_translated_c0354c45_cps_sentences_ready_v1.jsonl"
"C0254"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_manners_norbert_elias_translated_c0354c45\derived\the_history_of_manners_norbert_elias_translated_c0354c45_cps_sentences_v1.jsonl"
"C0255"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_european_family_family_life_i_29ce238d\derived\the_history_of_the_european_family_family_life_i_29ce238d_cps_sentences_ready_v1.jsonl"
"C0255"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_european_family_family_life_i_29ce238d\derived\the_history_of_the_european_family_family_life_i_29ce238d_cps_sentences_v1.jsonl"
"C0256"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_peloponnesian_war_with_linked_61628400\derived\the_history_of_the_peloponnesian_war_with_linked_61628400_cps_sentences_ready_v1.jsonl"
"C0256"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_history_of_the_peloponnesian_war_with_linked_61628400\derived\the_history_of_the_peloponnesian_war_with_linked_61628400_cps_sentences_v1.jsonl"
"C0257"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_house_of_rothschild_volume_2_the_world_s_ban_fadf5fc6\derived\the_house_of_rothschild_volume_2_the_world_s_ban_fadf5fc6_cps_sentences_ready_v1.jsonl"
"C0257"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_house_of_rothschild_volume_2_the_world_s_ban_fadf5fc6\derived\the_house_of_rothschild_volume_2_the_world_s_ban_fadf5fc6_cps_sentences_v1.jsonl"
"C0258"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_household_and_the_making_of_history_a_subver_c356c368\derived\the_household_and_the_making_of_history_a_subver_c356c368_cps_sentences_ready_v1.jsonl"
"C0258"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_household_and_the_making_of_history_a_subver_c356c368\derived\the_household_and_the_making_of_history_a_subver_c356c368_cps_sentences_v1.jsonl"
"C0259"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_impact_of_the_highly_improbable_taleb_nassim_85628d30\derived\the_impact_of_the_highly_improbable_taleb_nassim_85628d30_cps_sentences_ready_v1.jsonl"
"C0259"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_impact_of_the_highly_improbable_taleb_nassim_85628d30\derived\the_impact_of_the_highly_improbable_taleb_nassim_85628d30_cps_sentences_v1.jsonl"
"C0260"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_0337332c\derived\the_invention_of_enterprise_entrepreneurship_fro_0337332c_cps_sentences_ready_v1.jsonl"
"C0260"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_0337332c\derived\the_invention_of_enterprise_entrepreneurship_fro_0337332c_cps_sentences_v1.jsonl"
"C0261"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_ee7e9e08\derived\the_invention_of_enterprise_entrepreneurship_fro_ee7e9e08_cps_sentences_ready_v1.jsonl"
"C0261"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_invention_of_enterprise_entrepreneurship_fro_ee7e9e08\derived\the_invention_of_enterprise_entrepreneurship_fro_ee7e9e08_cps_sentences_v1.jsonl"
